iso_code,location,date,total_cases,new_cases,total_deaths,total_vaccinations
ESP,Spain,2022-05-07,1094043,6296,261952,780837245
ESP,Spain,2022-05-08,1099325,5282,262343,780885840
ESP,Spain,2022-05-09,1100444,1119,262520,780909642
ESP,Spain,2022-05-10,1108306,7862,262982,781001840
ESP,Spain,2022-05-11,1115759,7453,263376,781084418
ESP,Spain,2022-05-12,1122574,6815,263643,781112474
ESP,Spain,2022-05-13,1125060,2486,263798,781187947
ESP,Spain,2022-05-14,1130279,5219,264188,781282531
ESP,Spain,2022-05-15,1131834,1555,264470,781297973
ESP,Spain,2022-05-16,1136518,4684,264833,781301628
ESP,Spain,2022-05-17,1140233,3715,265182,781383363
ESP,Spain,2022-05-18,1141414,1181,265436,781399356
ESP,Spain,2022-05-19,1145523,4109,265447,781433772
ESP,Spain,2022-05-20,1147694,2171,265602,781499543
ESP,Spain,2022-05-21,1157574,9880,265782,781543713
ESP,Spain,2022-05-22,1166681,9107,266082,781614556
ESP,Spain,2022-05-23,1173423,6742,266217,781629114
ESP,Spain,2022-05-24,1180183,6760,266463,781650642
ESP,Spain,2022-05-25,1189401,9218,266739,781713843
ESP,Spain,2022-05-26,1199331,9930,266976,781777757
ESP,Spain,2022-05-27,1207302,7971,267428,781807357
ESP,Spain,2022-05-28,1211690,4388,267478,781859082
ESP,Spain,2022-05-29,1212906,1216,267783,781906614
ESP,Spain,2022-05-30,1220959,8053,267841,781998422
ESP,Spain,2022-05-31,1228322,7363,268067,782066195
ESP,Spain,2022-06-01,1229750,1428,268194,782087179
ESP,Spain,2022-06-02,1239694,9944,268447,782160285
ESP,Spain,2022-06-03,1245942,6248,268504,782254501
ESP,Spain,2022-06-04,1250675,4733,268797,782324122
ESP,Spain,2022-06-05,1253594,2919,269029,782385455
ESP,Spain,2022-06-06,1259871,6277,269488,782471703
ESP,Spain,2022-06-07,1264871,5000,269791,782502567
ESP,Spain,2022-06-08,1273468,8597,270086,782591944
ESP,Spain,2022-06-09,1283051,9583,270260,782663745
ESP,Spain,2022-06-10,1286624,3573,270551,782675408
ESP,Spain,2022-06-11,1293530,6906,270905,782717500
ESP,Spain,2022-06-12,1294830,1300,271242,782808636
ESP,Spain,2022-06-13,1300716,5886,271503,782851913
ESP,Spain,2022-06-14,1304930,4214,271961,782887454
ESP,Spain,2022-06-15,1306670,1740,272216,782946729
ESP,Spain,2022-06-16,1312800,6130,272524,783038675
ESP,Spain,2022-06-17,1320225,7425,272771,783064577
ESP,Spain,2022-06-18,1325930,5705,273020,783116354
ESP,Spain,2022-06-19,1326821,891,273142,783177821
ESP,Spain,2022-06-20,1329928,3107,273220,783216090
ESP,Spain,2022-06-21,1335654,5726,273435,783266585
ESP,Spain,2022-06-22,1341622,5968,273647,783354895
ESP,Spain,2022-06-23,1344364,2742,274022,783411436
ESP,Spain,2022-06-24,1346652,2288,274128,783509380
ESP,Spain,2022-06-25,1348641,1989,274534,783545456
ESP,Spain,2022-06-26,1353566,4925,274703,783561099
ESP,Spain,2022-06-27,1362242,8676,275126,783635503
ESP,Spain,2022-06-28,1369915,7673,275331,783674668
ESP,Spain,2022-06-29,1371176,1261,275547,783767699
JPN,Japan,2022-05-01,9017781,8050,207868,595492960
JPN,Japan,2022-05-02,9027399,9618,208055,595516859
JPN,Japan,2022-05-03,9030928,3529,208430,595584420
JPN,Japan,2022-05-04,9034630,3702,208800,595612989
JPN,Japan,2022-05-05,9042252,7622,209037,595629842
JPN,Japan,2022-05-06,9051824,9572,209437,595696392
JPN,Japan,2022-05-07,9054569,2745,209601,595786635
JPN,Japan,2022-05-08,9062226,7657,209990,595860575
JPN,Japan,2022-05-09,9064271,2045,210370,595940484
JPN,Japan,2022-05-10,9071897,7626,210485,596004767
JPN,Japan,2022-05-11,9073738,1841,210546,596082405
JPN,Japan,2022-05-12,9076279,2541,210616,596084295
JPN,Japan,2022-05-13,9083268,6989,211014,596086638
JPN,Japan,2022-05-14,9086123,2855,211167,596118879
JPN,Japan,2022-05-15,9096039,9916,211546,596195896
JPN,Japan,2022-05-16,9100434,4395,211653,596221101
JPN,Japan,2022-05-17,9106313,5879,212036,596250054
JPN,Japan,2022-05-18,9108942,2629,212228,596280393
JPN,Japan,2022-05-19,9112331,3389,212422,596307033
JPN,Japan,2022-05-20,9117531,5200,212819,596383201
JPN,Japan,2022-05-21,9121733,4202,213155,596455404
JPN,Japan,2022-05-22,9125855,4122,213531,596497437
JPN,Japan,2022-05-23,9131947,6092,213986,596595754
JPN,Japan,2022-05-24,9139585,7638,214103,596628906
JPN,Japan,2022-05-25,9141138,1553,214558,596668816
JPN,Japan,2022-05-26,9142583,1445,214694,596671270
JPN,Japan,2022-05-27,9152278,9695,214783,596767222
JPN,Japan,2022-05-28,9156749,4471,214801,596803332
JPN,Japan,2022-05-29,9158144,1395,215275,596827663
JPN,Japan,2022-05-30,9161920,3776,215313,596880295
JPN,Japan,2022-05-31,9170900,8980,215657,596885637
JPN,Japan,2022-06-01,9173122,2222,215937,596887712
JPN,Japan,2022-06-02,9176494,3372,216133,596912580
JPN,Japan,2022-06-03,9179472,2978,216536,596943559
JPN,Japan,2022-06-04,9185222,5750,216813,596999329
JPN,Japan,2022-06-05,9192337,7115,217249,597081498
JPN,Japan,2022-06-06,9201502,9165,217463,597097667
JPN,Japan,2022-06-07,9209720,8218,217805,597132466
JPN,Japan,2022-06-08,9217943,8223,218290,597191682
JPN,Japan,2022-06-09,9227168,9225,218374,597256308
JPN,Japan,2022-06-10,9229022,1854,218822,597293020
JPN,Japan,2022-06-11,9229666,644,219150,597343417
JPN,Japan,2022-06-12,9237538,7872,219530,597419060
JPN,Japan,2022-06-13,9240954,3416,219662,597439455
JPN,Japan,2022-06-14,9245621,4667,219734,597522260
JPN,Japan,2022-06-15,9249036,3415,219944,597525968
JPN,Japan,2022-06-16,9252952,3916,220238,597601785
JPN,Japan,2022-06-17,9261236,8284,220722,597634316
JPN,Japan,2022-06-18,9267287,6051,220858,597714601
JPN,Japan,2022-06-19,9272777,5490,221243,597765961
JPN,Japan,2022-06-20,9278538,5761,221256,597841418
JPN,Japan,2022-06-21,9283514,4976,221546,597903032
JPN,Japan,2022-06-22,9287844,4330,221948,597934034
JPN,Japan,2022-06-23,9296460,8616,222326,597982759
JPN,Japan,2022-06-24,9302803,6343,222717,598077437
JPN,Japan,2022-06-25,9307845,5042,223046,598115555
JPN,Japan,2022-06-26,9313182,5337,223253,598146908
JPN,Japan,2022-06-27,9317632,4450,223284,598151850
JPN,Japan,2022-06-28,9326220,8588,223665,598162031
JPN,Japan,2022-06-29,9327920,1700,224089,598200552
